	meshes 2
		name pCubeShape1
			vertices 36
				p -2.5 0.5 3.5
				p -1.5 -0.5 3.5
				p -2.5 -0.5 3.5
				p -1.5 0.5 3.5
				p -1.5 -0.5 3.5
				p -2.5 0.5 3.5
				p -2.5 0.5 2.5
				p -1.5 0.5 3.5
				p -2.5 0.5 3.5
				p -1.5 0.5 2.5
				p -1.5 0.5 3.5
				p -2.5 0.5 2.5
				p -2.5 -0.5 2.5
				p -1.5 0.5 2.5
				p -2.5 0.5 2.5
				p -1.5 -0.5 2.5
				p -1.5 0.5 2.5
				p -2.5 -0.5 2.5
				p -2.5 -0.5 3.5
				p -1.5 -0.5 2.5
				p -2.5 -0.5 2.5
				p -1.5 -0.5 3.5
				p -1.5 -0.5 2.5
				p -2.5 -0.5 3.5
				p -1.5 0.5 3.5
				p -1.5 -0.5 2.5
				p -1.5 -0.5 3.5
				p -1.5 0.5 2.5
				p -1.5 -0.5 2.5
				p -1.5 0.5 3.5
				p -2.5 0.5 2.5
				p -2.5 -0.5 3.5
				p -2.5 -0.5 2.5
				p -2.5 0.5 3.5
				p -2.5 -0.5 3.5
				p -2.5 0.5 2.5
		name pSphereShape1
			vertices 2280
				p 0.293893 -0.951057 -0.0954916
				p 0.126558 -0.987688 -0.0919499
				p 0.148778 -0.987688 -0.0483409
				p 0.25 -0.951057 -0.181636
				p 0.126558 -0.987688 -0.0919499
				p 0.293893 -0.951057 -0.0954916
				p 0.25 -0.951057 -0.181636
				p 0.0919499 -0.987688 -0.126558
				p 0.126558 -0.987688 -0.0919499
				p 0.181636 -0.951057 -0.25
				p 0.0919499 -0.987688 -0.126558
				p 0.25 -0.951057 -0.181636
				p 0.181636 -0.951057 -0.25
				p 0.0483409 -0.987688 -0.148778
				p 0.0919499 -0.987688 -0.126558
				p 0.0954916 -0.951057 -0.293893
				p 0.0483409 -0.987688 -0.148778
				p 0.181636 -0.951057 -0.25
				p 0.0954916 -0.951057 -0.293893
				p 0 -0.987688 -0.156435
				p 0.0483409 -0.987688 -0.148778
				p 0 -0.951057 -0.309017
				p 0 -0.987688 -0.156435
				p 0.0954916 -0.951057 -0.293893
				p 0 -0.951057 -0.309017
				p -0.0483409 -0.987688 -0.148778
				p 0 -0.987688 -0.156435
				p -0.0954916 -0.951057 -0.293893
				p -0.0483409 -0.987688 -0.148778
				p 0 -0.951057 -0.309017
				p -0.0954916 -0.951057 -0.293893
				p -0.0919499 -0.987688 -0.126558
				p -0.0483409 -0.987688 -0.148778
				p -0.181636 -0.951057 -0.25
				p -0.0919499 -0.987688 -0.126558
				p -0.0954916 -0.951057 -0.293893
				p -0.181636 -0.951057 -0.25
				p -0.126558 -0.987688 -0.0919499
				p -0.0919499 -0.987688 -0.126558
				p -0.25 -0.951057 -0.181636
				p -0.126558 -0.987688 -0.0919499
				p -0.181636 -0.951057 -0.25
				p -0.25 -0.951057 -0.181636
				p -0.148778 -0.987688 -0.0483409
				p -0.126558 -0.987688 -0.0919499
				p -0.293893 -0.951057 -0.0954915
				p -0.148778 -0.987688 -0.0483409
				p -0.25 -0.951057 -0.181636
				p -0.293893 -0.951057 -0.0954915
				p -0.156435 -0.987688 0
				p -0.148778 -0.987688 -0.0483409
				p -0.309017 -0.951057 0
				p -0.156435 -0.987688 0
				p -0.293893 -0.951057 -0.0954915
				p -0.309017 -0.951057 0
				p -0.148778 -0.987688 0.0483409
				p -0.156435 -0.987688 0
				p -0.293893 -0.951057 0.0954915
				p -0.148778 -0.987688 0.0483409
				p -0.309017 -0.951057 0
				p -0.293893 -0.951057 0.0954915
				p -0.126558 -0.987688 0.0919499
				p -0.148778 -0.987688 0.0483409
				p -0.25 -0.951057 0.181636
				p -0.126558 -0.987688 0.0919499
				p -0.293893 -0.951057 0.0954915
				p -0.25 -0.951057 0.181636
				p -0.0919499 -0.987688 0.126558
				p -0.126558 -0.987688 0.0919499
				p -0.181636 -0.951057 0.25
				p -0.0919499 -0.987688 0.126558
				p -0.25 -0.951057 0.181636
				p -0.181636 -0.951057 0.25
				p -0.0483409 -0.987688 0.148778
				p -0.0919499 -0.987688 0.126558
				p -0.0954915 -0.951057 0.293893
				p -0.0483409 -0.987688 0.148778
				p -0.181636 -0.951057 0.25
				p -0.0954915 -0.951057 0.293893
				p -4.66211e-009 -0.987688 0.156434
				p -0.0483409 -0.987688 0.148778
				p -9.20942e-009 -0.951057 0.309017
				p -4.66211e-009 -0.987688 0.156434
				p -0.0954915 -0.951057 0.293893
				p -9.20942e-009 -0.951057 0.309017
				p 0.0483409 -0.987688 0.148778
				p -4.66211e-009 -0.987688 0.156434
				p 0.0954915 -0.951057 0.293893
				p 0.0483409 -0.987688 0.148778
				p -9.20942e-009 -0.951057 0.309017
				p 0.0954915 -0.951057 0.293893
				p 0.0919499 -0.987688 0.126558
				p 0.0483409 -0.987688 0.148778
				p 0.181636 -0.951057 0.25
				p 0.0919499 -0.987688 0.126558
				p 0.0954915 -0.951057 0.293893
				p 0.181636 -0.951057 0.25
				p 0.126558 -0.987688 0.0919499
				p 0.0919499 -0.987688 0.126558
				p 0.25 -0.951057 0.181636
				p 0.126558 -0.987688 0.0919499
				p 0.181636 -0.951057 0.25
				p 0.25 -0.951057 0.181636
				p 0.148778 -0.987688 0.0483409
				p 0.126558 -0.987688 0.0919499
				p 0.293893 -0.951057 0.0954915
				p 0.148778 -0.987688 0.0483409
				p 0.25 -0.951057 0.181636
				p 0.293893 -0.951057 0.0954915
				p 0.156434 -0.987688 0
				p 0.148778 -0.987688 0.0483409
				p 0.309017 -0.951057 0
				p 0.156434 -0.987688 0
				p 0.293893 -0.951057 0.0954915
				p 0.309017 -0.951057 0
				p 0.148778 -0.987688 -0.0483409
				p 0.156434 -0.987688 0
				p 0.293893 -0.951057 -0.0954916
				p 0.148778 -0.987688 -0.0483409
				p 0.309017 -0.951057 0
				p 0.431771 -0.891007 -0.140291
				p 0.25 -0.951057 -0.181636
				p 0.293893 -0.951057 -0.0954916
				p 0.367286 -0.891007 -0.266849
				p 0.25 -0.951057 -0.181636
				p 0.431771 -0.891007 -0.140291
				p 0.367286 -0.891007 -0.266849
				p 0.181636 -0.951057 -0.25
				p 0.25 -0.951057 -0.181636
				p 0.266849 -0.891007 -0.367286
				p 0.181636 -0.951057 -0.25
				p 0.367286 -0.891007 -0.266849
				p 0.266849 -0.891007 -0.367286
				p 0.0954916 -0.951057 -0.293893
				p 0.181636 -0.951057 -0.25
				p 0.140291 -0.891007 -0.431771
				p 0.0954916 -0.951057 -0.293893
				p 0.266849 -0.891007 -0.367286
				p 0.140291 -0.891007 -0.431771
				p 0 -0.951057 -0.309017
				p 0.0954916 -0.951057 -0.293893
				p 0 -0.891007 -0.453991
				p 0 -0.951057 -0.309017
				p 0.140291 -0.891007 -0.431771
				p 0 -0.891007 -0.453991
				p -0.0954916 -0.951057 -0.293893
				p 0 -0.951057 -0.309017
				p -0.140291 -0.891007 -0.431771
				p -0.0954916 -0.951057 -0.293893
				p 0 -0.891007 -0.453991
				p -0.140291 -0.891007 -0.431771
				p -0.181636 -0.951057 -0.25
				p -0.0954916 -0.951057 -0.293893
				p -0.266849 -0.891007 -0.367286
				p -0.181636 -0.951057 -0.25
				p -0.140291 -0.891007 -0.431771
				p -0.266849 -0.891007 -0.367286
				p -0.25 -0.951057 -0.181636
				p -0.181636 -0.951057 -0.25
				p -0.367286 -0.891007 -0.266849
				p -0.25 -0.951057 -0.181636
				p -0.266849 -0.891007 -0.367286
				p -0.367286 -0.891007 -0.266849
				p -0.293893 -0.951057 -0.0954915
				p -0.25 -0.951057 -0.181636
				p -0.431771 -0.891007 -0.140291
				p -0.293893 -0.951057 -0.0954915
				p -0.367286 -0.891007 -0.266849
				p -0.431771 -0.891007 -0.140291
				p -0.309017 -0.951057 0
				p -0.293893 -0.951057 -0.0954915
				p -0.453991 -0.891007 0
				p -0.309017 -0.951057 0
				p -0.431771 -0.891007 -0.140291
				p -0.453991 -0.891007 0
				p -0.293893 -0.951057 0.0954915
				p -0.309017 -0.951057 0
				p -0.431771 -0.891007 0.140291
				p -0.293893 -0.951057 0.0954915
				p -0.453991 -0.891007 0
				p -0.431771 -0.891007 0.140291
				p -0.25 -0.951057 0.181636
				p -0.293893 -0.951057 0.0954915
				p -0.367286 -0.891007 0.266849
				p -0.25 -0.951057 0.181636
				p -0.431771 -0.891007 0.140291
				p -0.367286 -0.891007 0.266849
				p -0.181636 -0.951057 0.25
				p -0.25 -0.951057 0.181636
				p -0.266849 -0.891007 0.367286
				p -0.181636 -0.951057 0.25
				p -0.367286 -0.891007 0.266849
				p -0.266849 -0.891007 0.367286
				p -0.0954915 -0.951057 0.293893
				p -0.181636 -0.951057 0.25
				p -0.140291 -0.891007 0.431771
				p -0.0954915 -0.951057 0.293893
				p -0.266849 -0.891007 0.367286
				p -0.140291 -0.891007 0.431771
				p -9.20942e-009 -0.951057 0.309017
				p -0.0954915 -0.951057 0.293893
				p -1.353e-008 -0.891007 0.453991
				p -9.20942e-009 -0.951057 0.309017
				p -0.140291 -0.891007 0.431771
				p -1.353e-008 -0.891007 0.453991
				p 0.0954915 -0.951057 0.293893
				p -9.20942e-009 -0.951057 0.309017
				p 0.140291 -0.891007 0.431771
				p 0.0954915 -0.951057 0.293893
				p -1.353e-008 -0.891007 0.453991
				p 0.140291 -0.891007 0.431771
				p 0.181636 -0.951057 0.25
				p 0.0954915 -0.951057 0.293893
				p 0.266849 -0.891007 0.367286
				p 0.181636 -0.951057 0.25
				p 0.140291 -0.891007 0.431771
				p 0.266849 -0.891007 0.367286
				p 0.25 -0.951057 0.181636
				p 0.181636 -0.951057 0.25
				p 0.367286 -0.891007 0.266849
				p 0.25 -0.951057 0.181636
				p 0.266849 -0.891007 0.367286
				p 0.367286 -0.891007 0.266849
				p 0.293893 -0.951057 0.0954915
				p 0.25 -0.951057 0.181636
				p 0.431771 -0.891007 0.140291
				p 0.293893 -0.951057 0.0954915
				p 0.367286 -0.891007 0.266849
				p 0.431771 -0.891007 0.140291
				p 0.309017 -0.951057 0
				p 0.293893 -0.951057 0.0954915
				p 0.453991 -0.891007 0
				p 0.309017 -0.951057 0
				p 0.431771 -0.891007 0.140291
				p 0.453991 -0.891007 0
				p 0.293893 -0.951057 -0.0954916
				p 0.309017 -0.951057 0
				p 0.431771 -0.891007 -0.140291
				p 0.293893 -0.951057 -0.0954916
				p 0.453991 -0.891007 0
				p 0.559017 -0.809017 -0.181636
				p 0.367286 -0.891007 -0.266849
				p 0.431771 -0.891007 -0.140291
				p 0.475529 -0.809017 -0.345492
				p 0.367286 -0.891007 -0.266849
				p 0.559017 -0.809017 -0.181636
				p 0.475529 -0.809017 -0.345492
				p 0.266849 -0.891007 -0.367286
				p 0.367286 -0.891007 -0.266849
				p 0.345492 -0.809017 -0.475529
				p 0.266849 -0.891007 -0.367286
				p 0.475529 -0.809017 -0.345492
				p 0.345492 -0.809017 -0.475529
				p 0.140291 -0.891007 -0.431771
				p 0.266849 -0.891007 -0.367286
				p 0.181636 -0.809017 -0.559017
				p 0.140291 -0.891007 -0.431771
				p 0.345492 -0.809017 -0.475529
				p 0.181636 -0.809017 -0.559017
				p 0 -0.891007 -0.453991
				p 0.140291 -0.891007 -0.431771
				p 0 -0.809017 -0.587786
				p 0 -0.891007 -0.453991
				p 0.181636 -0.809017 -0.559017
				p 0 -0.809017 -0.587786
				p -0.140291 -0.891007 -0.431771
				p 0 -0.891007 -0.453991
				p -0.181636 -0.809017 -0.559017
				p -0.140291 -0.891007 -0.431771
				p 0 -0.809017 -0.587786
				p -0.181636 -0.809017 -0.559017
				p -0.266849 -0.891007 -0.367286
				p -0.140291 -0.891007 -0.431771
				p -0.345492 -0.809017 -0.475528
				p -0.266849 -0.891007 -0.367286
				p -0.181636 -0.809017 -0.559017
				p -0.345492 -0.809017 -0.475528
				p -0.367286 -0.891007 -0.266849
				p -0.266849 -0.891007 -0.367286
				p -0.475528 -0.809017 -0.345492
				p -0.367286 -0.891007 -0.266849
				p -0.345492 -0.809017 -0.475528
				p -0.475528 -0.809017 -0.345492
				p -0.431771 -0.891007 -0.140291
				p -0.367286 -0.891007 -0.266849
				p -0.559017 -0.809017 -0.181636
				p -0.431771 -0.891007 -0.140291
				p -0.475528 -0.809017 -0.345492
				p -0.559017 -0.809017 -0.181636
				p -0.453991 -0.891007 0
				p -0.431771 -0.891007 -0.140291
				p -0.587785 -0.809017 0
				p -0.453991 -0.891007 0
				p -0.559017 -0.809017 -0.181636
				p -0.587785 -0.809017 0
				p -0.431771 -0.891007 0.140291
				p -0.453991 -0.891007 0
				p -0.559017 -0.809017 0.181636
				p -0.431771 -0.891007 0.140291
				p -0.587785 -0.809017 0
				p -0.559017 -0.809017 0.181636
				p -0.367286 -0.891007 0.266849
				p -0.431771 -0.891007 0.140291
				p -0.475528 -0.809017 0.345492
				p -0.367286 -0.891007 0.266849
				p -0.559017 -0.809017 0.181636
				p -0.475528 -0.809017 0.345492
				p -0.266849 -0.891007 0.367286
				p -0.367286 -0.891007 0.266849
				p -0.345492 -0.809017 0.475528
				p -0.266849 -0.891007 0.367286
				p -0.475528 -0.809017 0.345492
				p -0.345492 -0.809017 0.475528
				p -0.140291 -0.891007 0.431771
				p -0.266849 -0.891007 0.367286
				p -0.181636 -0.809017 0.559017
				p -0.140291 -0.891007 0.431771
				p -0.345492 -0.809017 0.475528
				p -0.181636 -0.809017 0.559017
				p -1.353e-008 -0.891007 0.453991
				p -0.140291 -0.891007 0.431771
				p -1.75174e-008 -0.809017 0.587785
				p -1.353e-008 -0.891007 0.453991
				p -0.181636 -0.809017 0.559017
				p -1.75174e-008 -0.809017 0.587785
				p 0.140291 -0.891007 0.431771
				p -1.353e-008 -0.891007 0.453991
				p 0.181636 -0.809017 0.559017
				p 0.140291 -0.891007 0.431771
				p -1.75174e-008 -0.809017 0.587785
				p 0.181636 -0.809017 0.559017
				p 0.266849 -0.891007 0.367286
				p 0.140291 -0.891007 0.431771
				p 0.345491 -0.809017 0.475528
				p 0.266849 -0.891007 0.367286
				p 0.181636 -0.809017 0.559017
				p 0.345491 -0.809017 0.475528
				p 0.367286 -0.891007 0.266849
				p 0.266849 -0.891007 0.367286
				p 0.475528 -0.809017 0.345492
				p 0.367286 -0.891007 0.266849
				p 0.345491 -0.809017 0.475528
				p 0.475528 -0.809017 0.345492
				p 0.431771 -0.891007 0.140291
				p 0.367286 -0.891007 0.266849
				p 0.559017 -0.809017 0.181636
				p 0.431771 -0.891007 0.140291
				p 0.475528 -0.809017 0.345492
				p 0.559017 -0.809017 0.181636
				p 0.453991 -0.891007 0
				p 0.431771 -0.891007 0.140291
				p 0.587785 -0.809017 0
				p 0.453991 -0.891007 0
				p 0.559017 -0.809017 0.181636
				p 0.587785 -0.809017 0
				p 0.431771 -0.891007 -0.140291
				p 0.453991 -0.891007 0
				p 0.559017 -0.809017 -0.181636
				p 0.431771 -0.891007 -0.140291
				p 0.587785 -0.809017 0
				p 0.672499 -0.707107 -0.218508
				p 0.475529 -0.809017 -0.345492
				p 0.559017 -0.809017 -0.181636
				p 0.572062 -0.707107 -0.415627
				p 0.475529 -0.809017 -0.345492
				p 0.672499 -0.707107 -0.218508
				p 0.572062 -0.707107 -0.415627
				p 0.345492 -0.809017 -0.475529
				p 0.475529 -0.809017 -0.345492
				p 0.415627 -0.707107 -0.572062
				p 0.345492 -0.809017 -0.475529
				p 0.572062 -0.707107 -0.415627
				p 0.415627 -0.707107 -0.572062
				p 0.181636 -0.809017 -0.559017
				p 0.345492 -0.809017 -0.475529
				p 0.218508 -0.707107 -0.672499
				p 0.181636 -0.809017 -0.559017
				p 0.415627 -0.707107 -0.572062
				p 0.218508 -0.707107 -0.672499
				p 0 -0.809017 -0.587786
				p 0.181636 -0.809017 -0.559017
				p 0 -0.707107 -0.707107
				p 0 -0.809017 -0.587786
				p 0.218508 -0.707107 -0.672499
				p 0 -0.707107 -0.707107
				p -0.181636 -0.809017 -0.559017
				p 0 -0.809017 -0.587786
				p -0.218508 -0.707107 -0.672499
				p -0.181636 -0.809017 -0.559017
				p 0 -0.707107 -0.707107
				p -0.218508 -0.707107 -0.672499
				p -0.345492 -0.809017 -0.475528
				p -0.181636 -0.809017 -0.559017
				p -0.415627 -0.707107 -0.572062
				p -0.345492 -0.809017 -0.475528
				p -0.218508 -0.707107 -0.672499
				p -0.415627 -0.707107 -0.572062
				p -0.475528 -0.809017 -0.345492
				p -0.345492 -0.809017 -0.475528
				p -0.572062 -0.707107 -0.415627
				p -0.475528 -0.809017 -0.345492
				p -0.415627 -0.707107 -0.572062
				p -0.572062 -0.707107 -0.415627
				p -0.559017 -0.809017 -0.181636
				p -0.475528 -0.809017 -0.345492
				p -0.672499 -0.707107 -0.218508
				p -0.559017 -0.809017 -0.181636
				p -0.572062 -0.707107 -0.415627
				p -0.672499 -0.707107 -0.218508
				p -0.587785 -0.809017 0
				p -0.559017 -0.809017 -0.181636
				p -0.707107 -0.707107 0
				p -0.587785 -0.809017 0
				p -0.672499 -0.707107 -0.218508
				p -0.707107 -0.707107 0
				p -0.559017 -0.809017 0.181636
				p -0.587785 -0.809017 0
				p -0.672499 -0.707107 0.218508
				p -0.559017 -0.809017 0.181636
				p -0.707107 -0.707107 0
				p -0.672499 -0.707107 0.218508
				p -0.475528 -0.809017 0.345492
				p -0.559017 -0.809017 0.181636
				p -0.572062 -0.707107 0.415627
				p -0.475528 -0.809017 0.345492
				p -0.672499 -0.707107 0.218508
				p -0.572062 -0.707107 0.415627
				p -0.345492 -0.809017 0.475528
				p -0.475528 -0.809017 0.345492
				p -0.415627 -0.707107 0.572061
				p -0.345492 -0.809017 0.475528
				p -0.572062 -0.707107 0.415627
				p -0.415627 -0.707107 0.572061
				p -0.181636 -0.809017 0.559017
				p -0.345492 -0.809017 0.475528
				p -0.218508 -0.707107 0.672499
				p -0.181636 -0.809017 0.559017
				p -0.415627 -0.707107 0.572061
				p -0.218508 -0.707107 0.672499
				p -1.75174e-008 -0.809017 0.587785
				p -0.181636 -0.809017 0.559017
				p -2.10734e-008 -0.707107 0.707107
				p -1.75174e-008 -0.809017 0.587785
				p -0.218508 -0.707107 0.672499
				p -2.10734e-008 -0.707107 0.707107
				p 0.181636 -0.809017 0.559017
				p -1.75174e-008 -0.809017 0.587785
				p 0.218508 -0.707107 0.672499
				p 0.181636 -0.809017 0.559017
				p -2.10734e-008 -0.707107 0.707107
				p 0.218508 -0.707107 0.672499
				p 0.345491 -0.809017 0.475528
				p 0.181636 -0.809017 0.559017
				p 0.415627 -0.707107 0.572061
				p 0.345491 -0.809017 0.475528
				p 0.218508 -0.707107 0.672499
				p 0.415627 -0.707107 0.572061
				p 0.475528 -0.809017 0.345492
				p 0.345491 -0.809017 0.475528
				p 0.572061 -0.707107 0.415627
				p 0.475528 -0.809017 0.345492
				p 0.415627 -0.707107 0.572061
				p 0.572061 -0.707107 0.415627
				p 0.559017 -0.809017 0.181636
				p 0.475528 -0.809017 0.345492
				p 0.672499 -0.707107 0.218508
				p 0.559017 -0.809017 0.181636
				p 0.572061 -0.707107 0.415627
				p 0.672499 -0.707107 0.218508
				p 0.587785 -0.809017 0
				p 0.559017 -0.809017 0.181636
				p 0.707107 -0.707107 0
				p 0.587785 -0.809017 0
				p 0.672499 -0.707107 0.218508
				p 0.707107 -0.707107 0
				p 0.559017 -0.809017 -0.181636
				p 0.587785 -0.809017 0
				p 0.672499 -0.707107 -0.218508
				p 0.559017 -0.809017 -0.181636
				p 0.707107 -0.707107 0
				p 0.769421 -0.587785 -0.25
				p 0.572062 -0.707107 -0.415627
				p 0.672499 -0.707107 -0.218508
				p 0.654509 -0.587785 -0.475529
